InfraID,CountryID,Year,RoadNetwork_Total_Km,RoadDensity_KmPer100SqKm,AccessToElectricity_Percent,AccessToImprovedSanitation_Percent,InternetPenetration_Percent,HospitalBeds_Per1000People,Physicians_Per1000People
1,IND,2010,4109503,125,67.6,34.7,7.5,0.7,0.7
2,IND,2011,4320000,131.4,71,37,10,0.7,0.7
3,IND,2012,4530000,137.8,74.4,40,13,0.7,0.7
4,IND,2013,4740000,144.1,77.8,43,16,0.7,0.7
5,IND,2014,4950000,150.5,81.2,46,19,0.7,0.7
6,IND,2015,5472144,166.4,88,44.2,26,0.7,0.7
7,IND,2016,5680000,172.7,90,50,31,0.7,0.7
8,IND,2017,5890000,179,93,55,35,0.7,0.7
9,IND,2018,6100000,185.4,95,60,40,0.7,0.7
10,IND,2019,6215797,189,97,65,45,0.7,0.7
11,IND,2020,6215797,189,97,70.9,50,0.7,0.7
12,IND,2021,6371847,193.8,99.9,74.1,55,0.7,0.7
13,IND,2022,6400000,194,100,77,60,0.7,0.7
14,USA,2010,6586610,67,100,100,71.7,2.9,2.4
15,USA,2011,6586610,67,100,100,74,2.9,2.4
16,USA,2012,6586610,67,100,100,76,2.9,2.4
17,USA,2013,6586610,67,100,100,78,2.9,2.4
18,USA,2014,6586610,67,100,100,80,2.9,2.4
19,USA,2015,6586610,67,100,100,81,2.9,2.4
20,USA,2016,6586610,67,100,100,82,2.9,2.4
21,USA,2017,6586610,67,100,100,83,2.9,2.4
22,USA,2018,6586610,67,100,100,84,2.9,2.4
23,USA,2019,6586610,67,100,100,85,2.9,2.4
24,USA,2020,6586610,67,100,100,86,2.9,2.4
25,USA,2021,6586610,67,100,100,87,2.9,2.4
26,USA,2022,6586610,67,100,100,88,2.9,2.4
27,DEU,2010,626800,175.5,100,100,80,8.2,3.7
28,DEU,2011,640000,179,100,100,81,8.2,3.7
29,DEU,2012,650000,182,100,100,82,8.2,3.7
30,DEU,2013,660000,185,100,100,83,8.2,3.7
31,DEU,2014,670000,188,100,100,84,8.2,3.7
32,DEU,2015,644700,180.5,100,100,85,8.2,3.7
