EconomicID,CountryID,Year,GDP_PerCapita_USD_Nominal,GDP_PerCapita_USD_PPP,GNI_PerCapita_USD,PovertyRate_Below_2_15_USD_PPP,GiniCoefficient
1,IND,2010,1357.56,3806.96,1280,22.5,33.9
2,IND,2011,1455.51,4143.95,1380,21.9,33.4
3,IND,2012,1434.78,4490.72,1420,21.2,33.6
4,IND,2013,1449.61,4819.38,1440,20.5,33.9
5,IND,2014,1573.8,5232.09,1550,19.8,34.1
6,IND,2015,1605.61,5634.5,1580,18.7,34.2
7,IND,2016,1732.18,6062.59,1690,17.5,34.3
8,IND,2017,1976.09,6681.45,1930,16.4,34.4
9,IND,2018,2009.68,7173.3,1970,15.3,34.5
10,IND,2019,2100.75,7659,2060,14.2,35.7
11,IND,2020,1927.7,6681.45,1930,13.2,35.7
12,IND,2021,2277.6,7762,2270,12.2,35.7
13,IND,2022,2388.66,8378,2460,11.2,35.7
14,USA,2010,48467.57,47284.18,48560,0,41.5
15,USA,2011,50106.8,48834.7,50290,0,41.5
16,USA,2012,51810,50508,52020,0,41.5
17,USA,2013,53664,52297,53820,0,41.5
18,USA,2014,55745,54370,55990,0,41.5
19,USA,2015,56803.48,56803.48,56990,0,41.5
20,USA,2016,58021,58021,58270,0,41.5
21,USA,2017,60109,60109,60440,0,41.5
22,USA,2018,63064,63064,63590,0,41.5
23,USA,2019,65279,65279,65900,0,41.5
24,USA,2020,63593.5,63593.5,64220,0,41.5
25,USA,2021,69287,69287,70010,0,41.5
26,USA,2022,76398.5,76398.5,77050,0,41.5
27,DEU,2010,41712.9,40715,41870,0,31.9
28,DEU,2011,44445,42702,44600,0,31.9
29,DEU,2012,43706,43690,43890,0,31.9
30,DEU,2013,46210,45370,46410,0,31.9
31,DEU,2014,47959,47000,48200,0,31.9
32,DEU,2015,41973.5,47395,44790,0,31.9
33,DEU,2016,44700,49000,47670,0,31.9
34,DEU,2017,47700,50800,50780,0,31.9
35,DEU,2018,48000,52300,51100,0,31.9
36,DEU,2019,46800,53000,49800,0,31.9
37,DEU,2020,46387.6,53900,48000,0,31.9
38,DEU,2021,51400,57000,53500,0,31.9
39,DEU,2022,48398.6,59320,50430,0,31.9
40,JPN,2010,44605.8,36025.2,45750,0,32.9
41,JPN,2011,48190,38100,49380,0,32.9
42,JPN,2012,48600,39000,49700,0,32.9
43,JPN,2013,40400,39900,41400,0,32.9
44,JPN,2014,38000,40000,38900,0,32.9
45,JPN,2015,34509.7,40464,38160,0,32.9
46,JPN,2016,38900,41500,39800,0,32.9
